Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Vertex 1:  X:0.517524	Y:1.24751	Z:0.365502
Vertex 2:  X:-0.10537	Y:1.06031	Z:0.257261
Vertex 3:  X:-0.680676	Y:0.671935	Z:0.105091
Vertex 4:  X:-1.12081	Y:0.141516	Z:-0.067843
Vertex 5:  X:-1.35876	Y:-0.450195	Z:-0.235212
Vertex 6:  X:-1.35831	Y:-1.01312	Z:-0.371536
Vertex 7:  X:-1.11952	Y:-1.46155	Z:-0.456061
Vertex 8:  X:1.94589	Y:1.31989	Z:0.47209
Vertex 9:  X:1.36999	Y:1.66701	Z:0.498036
Vertex 10:  X:0.617864	Y:1.7225	Z:0.435539
Vertex 11:  X:-0.195986	Y:1.4779	Z:0.294116
Vertex 12:  X:-0.947659	Y:0.970467	Z:0.0952953
Vertex 13:  X:-1.52272	Y:0.277442	Z:-0.130653
Vertex 14:  X:-1.83362	Y:-0.495667	Z:-0.349331
Vertex 15:  X:-1.83303	Y:-1.23116	Z:-0.527447
Vertex 16:  X:-1.52104	Y:-1.81707	Z:-0.637885
Vertex 17:  X:-0.945142	Y:-2.16418	Z:-0.66383
Vertex 18:  X:-0.193017	Y:-2.21967	Z:-0.601334
Vertex 19:  X:2.25788	Y:0.733985	Z:0.361653
Vertex 20:  X:2.09486	Y:1.46387	Z:0.456944
Vertex 21:  X:1.47151	Y:1.83959	Z:0.485027
Vertex 22:  X:0.657415	Y:1.89964	Z:0.417382
Vertex 23:  X:-0.22349	Y:1.6349	Z:0.264306
Vertex 24:  X:-1.03709	Y:1.08565	Z:0.0491045
Vertex 25:  X:-1.65954	Y:0.335529	Z:-0.19546
Vertex 26:  X:-1.99605	Y:-0.501278	Z:-0.432156
Vertex 27:  X:-1.99541	Y:-1.29737	Z:-0.624947
Vertex 28:  X:-1.65772	Y:-1.93155	Z:-0.744484
Vertex 29:  X:-1.03437	Y:-2.30727	Z:-0.772567
Vertex 30:  X:-0.220276	Y:-2.36733	Z:-0.704921
Vertex 31:  X:0.660628	Y:-2.10258	Z:-0.551846
Vertex 32:  X:2.43319	Y:0.0335961	Z:0.144616
Vertex 33:  X:2.43255	Y:0.829688	Z:0.337408
Vertex 34:  X:1.95818	Y:1.34938	Z:0.350345
Vertex 35:  X:1.38228	Y:1.6965	Z:0.376291
Vertex 36:  X:0.630156	Y:1.75199	Z:0.313794
Vertex 37:  X:-0.183694	Y:1.5074	Z:0.172371
Vertex 38:  X:-0.935367	Y:0.999961	Z:-0.0264496
Vertex 39:  X:-1.51043	Y:0.306935	Z:-0.252398
Vertex 40:  X:-1.82133	Y:-0.466174	Z:-0.471076
Vertex 41:  X:-1.82074	Y:-1.20167	Z:-0.649192
Vertex 42:  X:-1.50875	Y:-1.78757	Z:-0.75963
Vertex 43:  X:-0.93285	Y:-2.13469	Z:-0.785575
Vertex 44:  X:-0.180725	Y:-2.19018	Z:-0.723079
Vertex 45:  X:2.27017	Y:0.763478	Z:0.239908
Vertex 46:  X:1.11589	Y:1.25954	Z:0.188379
Vertex 47:  X:0.540237	Y:1.30201	Z:0.140547
Vertex 48:  X:-0.082657	Y:1.11481	Z:0.0323059
